--input INPUT	--output OUTPUT	--env SAMPLE_ID	--env SCHEMA	--env SERIES
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600084_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600084_rtg_vcfstats.txt.csv	SHIP4600084	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600085_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600085_rtg_vcfstats.txt.csv	SHIP4600085	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600086_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600086_rtg_vcfstats.txt.csv	SHIP4600086	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600087_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600087_rtg_vcfstats.txt.csv	SHIP4600087	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600088_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600088_rtg_vcfstats.txt.csv	SHIP4600088	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600089_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600089_rtg_vcfstats.txt.csv	SHIP4600089	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600090_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600090_rtg_vcfstats.txt.csv	SHIP4600090	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600091_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600091_rtg_vcfstats.txt.csv	SHIP4600091	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600092_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600092_rtg_vcfstats.txt.csv	SHIP4600092	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600093_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600093_rtg_vcfstats.txt.csv	SHIP4600093	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600094_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600094_rtg_vcfstats.txt.csv	SHIP4600094	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600095_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600095_rtg_vcfstats.txt.csv	SHIP4600095	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600096_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600096_rtg_vcfstats.txt.csv	SHIP4600096	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600097_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600097_rtg_vcfstats.txt.csv	SHIP4600097	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600098_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600098_rtg_vcfstats.txt.csv	SHIP4600098	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600099_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600099_rtg_vcfstats.txt.csv	SHIP4600099	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600100_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600100_rtg_vcfstats.txt.csv	SHIP4600100	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600101_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600101_rtg_vcfstats.txt.csv	SHIP4600101	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600102_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600102_rtg_vcfstats.txt.csv	SHIP4600102	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600103_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600103_rtg_vcfstats.txt.csv	SHIP4600103	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600104_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600104_rtg_vcfstats.txt.csv	SHIP4600104	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600105_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600105_rtg_vcfstats.txt.csv	SHIP4600105	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600161_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600161_rtg_vcfstats.txt.csv	SHIP4600161	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600162_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600162_rtg_vcfstats.txt.csv	SHIP4600162	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600163_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600163_rtg_vcfstats.txt.csv	SHIP4600163	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600164_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600164_rtg_vcfstats.txt.csv	SHIP4600164	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600165_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600165_rtg_vcfstats.txt.csv	SHIP4600165	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600166_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600166_rtg_vcfstats.txt.csv	SHIP4600166	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600167_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600167_rtg_vcfstats.txt.csv	SHIP4600167	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600168_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600168_rtg_vcfstats.txt.csv	SHIP4600168	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600169_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600169_rtg_vcfstats.txt.csv	SHIP4600169	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600170_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600170_rtg_vcfstats.txt.csv	SHIP4600170	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600171_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600171_rtg_vcfstats.txt.csv	SHIP4600171	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600172_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600172_rtg_vcfstats.txt.csv	SHIP4600172	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600173_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600173_rtg_vcfstats.txt.csv	SHIP4600173	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600174_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600174_rtg_vcfstats.txt.csv	SHIP4600174	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600176_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600176_rtg_vcfstats.txt.csv	SHIP4600176	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600177_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600177_rtg_vcfstats.txt.csv	SHIP4600177	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600178_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600178_rtg_vcfstats.txt.csv	SHIP4600178	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600179_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600179_rtg_vcfstats.txt.csv	SHIP4600179	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600180_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600180_rtg_vcfstats.txt.csv	SHIP4600180	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600181_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600181_rtg_vcfstats.txt.csv	SHIP4600181	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600184_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600184_rtg_vcfstats.txt.csv	SHIP4600184	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600185_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600185_rtg_vcfstats.txt.csv	SHIP4600185	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600186_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600186_rtg_vcfstats.txt.csv	SHIP4600186	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600187_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600187_rtg_vcfstats.txt.csv	SHIP4600187	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600188_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600188_rtg_vcfstats.txt.csv	SHIP4600188	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600189_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600189_rtg_vcfstats.txt.csv	SHIP4600189	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600190_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600190_rtg_vcfstats.txt.csv	SHIP4600190	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600191_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600191_rtg_vcfstats.txt.csv	SHIP4600191	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600192_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600192_rtg_vcfstats.txt.csv	SHIP4600192	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600193_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600193_rtg_vcfstats.txt.csv	SHIP4600193	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600194_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600194_rtg_vcfstats.txt.csv	SHIP4600194	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600195_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600195_rtg_vcfstats.txt.csv	SHIP4600195	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600196_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4600196_rtg_vcfstats.txt.csv	SHIP4600196	rtg_vcfstats	rtg_vcfstats.txt
